SampleID,cutoff,diversity_index
S008801,10_reads,2.3624193339892945
S008802,10_reads,1.5604472457977001
S008803,10_reads,0.7132143441025574
S008804,10_reads,1.0058966608563191
S008805,10_reads,1.8574165010445731
S008806,10_reads,1.740280985958937
S008807,10_reads,1.6918867963693172
S008809,10_reads,-0
S008810,10_reads,1.768697136482254
S008811,10_reads,1.6445523953945107
S008812,10_reads,1.7869053897656713
S008813,10_reads,1.7879306366269865
S008814,10_reads,1.3293906839443892
S008815,10_reads,0.8697745510898879
S008816,10_reads,1.883560754575904
S008817,10_reads,0.9468038481178561
S008818,10_reads,-0
S008824,10_reads,1.3608761657642312
S008825,10_reads,1.9037792013142125
S008826,10_reads,1.3600233358385614
S008827,10_reads,1.6250223104744401
S008828,10_reads,-0
S008833,10_reads,0.6922017029622767
S008834,10_reads,1.2864358106107796
S008835,10_reads,0.8764234503286242
S008836,10_reads,1.9506838644282367
S008837,10_reads,1.7919012135939167
S008838,10_reads,-0
S008843,10_reads,-0
S008844,10_reads,1.865769498960764
S008845,10_reads,1.6561303371407794
S008846,10_reads,1.685638161227321
S008847,10_reads,2.015703600827685
S008854,10_reads,1.4857378913628263
S008855,10_reads,1.275870593872675
S008856,10_reads,1.627641998947855
S008857,10_reads,1.81049346375245
S008858,10_reads,-0
S008860,10_reads,2.0460597391776703
S008861,10_reads,1.7241149318221216
S008862,10_reads,1.421024867816645
S008863,10_reads,2.5381506853366953
S008864,10_reads,-0
S008865,10_reads,0.6065367558314639
S008871,10_reads,2.0489389841183723
S008872,10_reads,2.366771380210562
S008873,10_reads,2.132101919044648
S008874,10_reads,-0
S008875,10_reads,-0
S008876,10_reads,-0
S008881,10_reads,1.332945126845304
S008882,10_reads,0.6187191250308035
S008883,10_reads,2.080263836066554
S008884,10_reads,2.0095914956719776
S008888,10_reads,-0
S008890,10_reads,1.8333556572019025
S008891,10_reads,1.7351390213352407
S008894,10_reads,1.5603972845878047
S008896,10_reads,-0
S008899,10_reads,1.2838241587910817
S009001,10_reads,-0
S009011,10_reads,0.11775826972871231
S009015,10_reads,-0
S009020,10_reads,1.6443532258509987
S009021,10_reads,1.2427968576442456
S009022,10_reads,1.4550637531677684
S009023,10_reads,1.5098131815720968
S009024,10_reads,-0
S009029,10_reads,0.666278442414676
S009030,10_reads,1.9368428509004505
S009032,10_reads,1.5779971083572426
S009033,10_reads,1.3512672718011023
S009038,10_reads,1.398249632908645
S009040,10_reads,2.2398695484573223
S009041,10_reads,1.025366800335315
S009042,10_reads,1.2647857489240786
S009043,10_reads,1.5468279937071405
S009045,10_reads,0.6250831389160905
S009048,10_reads,-0
S009050,10_reads,1.358094531300768
S009051,10_reads,1.2044910657777745
S009052,10_reads,1.5287779823826004
S009053,10_reads,1.3391251022837405
S009060,10_reads,1.5862224845882347
S009062,10_reads,1.8359651469899916
S009063,10_reads,2.1921069569560636
S009064,10_reads,1.5149973336400475
S009065,10_reads,0.14559892738078453
S009066,10_reads,1.6145547379454492
S009067,10_reads,0.12323046364333981
S009068,10_reads,0.9032215194743538
S009070,10_reads,1.6738296199126153
S009071,10_reads,1.7770769891476643
S009072,10_reads,1.6034384255250642
S009073,10_reads,1.9561341820109637
S009074,10_reads,-0
S009075,10_reads,1.18604504717757
S009076,10_reads,1.238588656017349
S009077,10_reads,1.3108720538919763
S009080,10_reads,2.323281419935802
S009081,10_reads,1.3480545052415156
S009082,10_reads,1.3766573167121399
S009083,10_reads,1.8593636731851668
S009084,10_reads,1.6383120816090493
S009085,10_reads,1.988838265481171
S009086,10_reads,1.3314225336832464
S009087,10_reads,1.18399878950013
S009090,10_reads,0.5895457783556761
S009091,10_reads,1.6421265337297413
S009092,10_reads,2.0935038596471762
S009093,10_reads,1.5949724415941255
S009094,10_reads,2.0317490904926996
S009095,10_reads,1.1016500706790122
S009096,10_reads,1.5793973822281555
S009097,10_reads,1.3372302120736355
S009098,10_reads,-0
S009971,10_reads,2.1646446498650342
S009972,10_reads,0.022766661939824913
S009973,10_reads,-0
S009974,10_reads,0.7771014189195422
S009976,10_reads,-0
S009978,10_reads,-0
S009979,10_reads,-0
S009982,10_reads,0.6785008770139085
S009983,10_reads,-0
S009987,10_reads,-0
S009988,10_reads,-0
S009989,10_reads,-0
S009990,10_reads,1.048872013427051
S009991,10_reads,0.014721333119713017
S009992,10_reads,0.6844432685953643
S009993,10_reads,0.31074516994144724
S009995,10_reads,0.31602693306086965
S009996,10_reads,-0
S009998,10_reads,0.38210061072842055
S009999,10_reads,0.9972830305695379
S010000,10_reads,1.6341988268297802
S010001,10_reads,2.168377259275399
S010002,10_reads,1.499376226258377
S010003,10_reads,1.464940526274576
S010004,10_reads,1.877923250611241
S010005,10_reads,2.4349712245106514
S010007,10_reads,1.9210168637684217
S010008,10_reads,2.0227237665029425
S010009,10_reads,1.6122145977989042
S010010,10_reads,1.8565448117309231
S010011,10_reads,2.4218595837226475
S010012,10_reads,1.523345653257127
S010013,10_reads,2.7489604176833704
S010014,10_reads,1.8954369357512435
S010015,10_reads,2.26008116641747
S010019,10_reads,1.4435480474579692
S010020,10_reads,1.9668232407555712
S010021,10_reads,1.966691278588873
S010022,10_reads,1.7885873769429763
S010024,10_reads,2.4533382517940154
S010029,10_reads,2.2224342934765136
S010030,10_reads,1.9350765250378592
S010031,10_reads,2.3442614586365704
S010032,10_reads,2.132103127779392
S010033,10_reads,1.781380053423568
S010035,10_reads,1.8188434761867056
S010036,10_reads,2.089409701497887
S010038,10_reads,2.718686015619068
S010040,10_reads,2.7962715982699784
S010041,10_reads,1.6581700710140492
S010042,10_reads,2.0535978741670307
S010043,10_reads,1.7408566991616188
S010044,10_reads,2.652235770760085
S010045,10_reads,1.3103823003717685
S010046,10_reads,1.8880319074852523
S010049,10_reads,2.8633528304969196
S010050,10_reads,2.1203928025837264
S010051,10_reads,1.8785858957882333
S010052,10_reads,2.2567841277062684
S010053,10_reads,1.492111056891993
S010056,10_reads,1.982217419114413
S010057,10_reads,1.4977386667190988
S010058,10_reads,1.9813838712144956
S010059,10_reads,1.7858165366470284
S010060,10_reads,2.0583223131343265
S010061,10_reads,1.8031188242321665
S010063,10_reads,2.3118688091955266
S010066,10_reads,1.8970948279585123
S010067,10_reads,1.402225275207841
S010068,10_reads,1.4906517604368072
S010069,10_reads,2.3337474868573773
S010070,10_reads,2.443552801846581
S010071,10_reads,1.972285943265703
S010072,10_reads,1.3459465617437376
S010074,10_reads,2.2779516816905625
S010075,10_reads,2.394520688474787
S010076,10_reads,1.9931242228397326
S010077,10_reads,1.9940423218298908
S010078,10_reads,1.913045294446939
S010079,10_reads,1.3829684281171235
S010080,10_reads,1.521572694100673
S010081,10_reads,2.575229548306391
S010082,10_reads,0.6287411442882073
S010084,10_reads,1.0069527622317322
S010085,10_reads,0.957989727616294
S010086,10_reads,1.5869438258617856
S010087,10_reads,2.0420566013660983
S010088,10_reads,2.2283346912945743
S010089,10_reads,2.050113732453447
S010090,10_reads,1.652306502135691
S010091,10_reads,1.9562260743955908
S010092,10_reads,1.4937914845285445
S010094,10_reads,0.5728821105167298
S010095,10_reads,1.8627322483577384
S010096,10_reads,1.9145548692677918
S010097,10_reads,1.9857959489995214
S010098,10_reads,0.9198452735503446
S010099,10_reads,2.3236148766152382
S012808,10_reads,1.1283955994276513
S012839,10_reads,2.13525169904457
S012849,10_reads,1.3151059008118589
S012850,10_reads,1.8615772515759272
S012851,10_reads,0.810693929151513
S012858,10_reads,0.8310542177619362
S012859,10_reads,1.163852858711869
S012860,10_reads,0.7842096740682861
S012861,10_reads,-0
S012862,10_reads,1.0170758671657316
S012863,10_reads,-0
S012869,10_reads,1.5885996079998856
S012870,10_reads,1.2227159035032888
S012871,10_reads,1.6312418339037753
S012872,10_reads,0.10880705738429433
S012873,10_reads,0.7142328317350936
S012878,10_reads,1.419777218755763
S012880,10_reads,0.5105207543540583
S012881,10_reads,-0
S012882,10_reads,-0
S012883,10_reads,1.0924356159922497
S012884,10_reads,0.015207328140204741
S012889,10_reads,1.0366951185060211
S012890,10_reads,0.09644023494857172
S012891,10_reads,1.356600955991667
S012892,10_reads,0.10012254856019066
S012893,10_reads,1.650758232687406
S012894,10_reads,0.23454886180530635
S013002,10_reads,1.9400355449313647
S013003,10_reads,2.12386645478956
S013004,10_reads,0.5519939684462477
S013007,10_reads,1.3602394813221812
S013009,10_reads,0.9403538896847778
S013010,10_reads,1.5515125226936315
S013011,10_reads,2.6617327404105042
S013012,10_reads,1.8277207869943606
S013013,10_reads,2.841031246753783
S013014,10_reads,1.5446168798272217
S013016,10_reads,1.3418650315426037
S013017,10_reads,0.9177363748536156
S013019,10_reads,1.4070087546428693
S013020,10_reads,2.273805081706201
S013021,10_reads,-0
S013022,10_reads,2.0154852020598355
S013023,10_reads,1.968687406122294
S013024,10_reads,0.9646629689023861
S013025,10_reads,1.83249292136652
S013026,10_reads,0.7087400034627217
S013027,10_reads,0.13431263103035695
S013028,10_reads,1.332168100955598
S013029,10_reads,1.676864970657698
S013030,10_reads,0.4529935590681182
S013031,10_reads,2.1468084949936244
S013032,10_reads,1.2085511692143505
S013033,10_reads,1.95950921168525
S013034,10_reads,2.086871296299698
S013035,10_reads,1.0495845902651861
S013036,10_reads,0.4493685322561941
S013038,10_reads,0.7204148881814896
S013039,10_reads,1.706394314876893
S013040,10_reads,1.6942460493866631
S013041,10_reads,1.592329236487287
S013042,10_reads,2.621884317275933
S013043,10_reads,2.416562271517203
S013044,10_reads,-0
S013045,10_reads,0.9166097857758096
S013047,10_reads,1.8323233006830804
S013048,10_reads,1.391448889374816
S013050,10_reads,1.2365704229693526
S013051,10_reads,2.151597344457387
S013052,10_reads,0.3352750953936593
S013053,10_reads,2.0142347201796014
S013054,10_reads,2.41798905003074
S013055,10_reads,1.8730970114812786
S013056,10_reads,2.417114935986715
S013057,10_reads,1.5497294558911978
S013058,10_reads,0.9899192625861701
S013059,10_reads,0.8400116500017965
S013060,10_reads,1.0536633090776886
S013061,10_reads,1.1941046752876001
S013062,10_reads,0.930399920685643
S013064,10_reads,-0
S013065,10_reads,1.1584849926747576
S013066,10_reads,1.782005670542661
S013067,10_reads,0.11139410685874854
S013068,10_reads,0.5711056702348128
S013069,10_reads,2.3317031357213636
S013070,10_reads,1.9547732653752783
S013071,10_reads,1.076895058074801
S013072,10_reads,1.8153783110053436
S013073,10_reads,1.870114549015779
S013075,10_reads,2.0551867127815022
S013076,10_reads,0.34973004424288434
S013077,10_reads,2.119946484625329
S013078,10_reads,1.7493799332070652
S013080,10_reads,1.560517256251893
S013081,10_reads,0.2473677918443177
S013082,10_reads,1.8598943613355767
S013083,10_reads,0.6708198443868175
S013084,10_reads,1.5375774719428759
S013085,10_reads,1.7555503087204842
S013086,10_reads,0.4146320850081809
S013087,10_reads,1.9014248503608089
S013088,10_reads,1.0958785205039276
S013089,10_reads,0.4963661100023795
S013090,10_reads,1.4393243449183715
S013091,10_reads,1.7011544419744897
S013092,10_reads,1.192087714175447
S013094,10_reads,1.8369729535019261
S013097,10_reads,1.083017702578273
S013098,10_reads,1.4647788669887365
S013099,10_reads,0.8636172056893151
S008801,25_reads,1.890711255470332
S008802,25_reads,1.395030948212357
S008803,25_reads,0.6694729952179795
S008804,25_reads,0.9729055102054681
S008805,25_reads,1.8389953002630997
S008806,25_reads,1.616316253005727
S008807,25_reads,1.498299662945688
S008809,25_reads,NA
S008810,25_reads,1.3828947624570491
S008811,25_reads,1.507051840265955
S008812,25_reads,1.383421155378211
S008813,25_reads,1.6281602490194163
S008814,25_reads,1.29778534120383
S008815,25_reads,0.7824867777676449
S008816,25_reads,1.7767797454184033
S008817,25_reads,0.8327854740300419
S008818,25_reads,-0
S008824,25_reads,1.148205347403163
S008825,25_reads,1.5303068074781956
S008826,25_reads,1.2859189315064183
S008827,25_reads,1.442033433126885
S008828,25_reads,NA
S008833,25_reads,NA
S008834,25_reads,0.8628432270126125
S008835,25_reads,0.790403877225223
S008836,25_reads,1.4548925674997188
S008837,25_reads,1.715193988764411
S008838,25_reads,-0
S008843,25_reads,-0
S008844,25_reads,1.5377071466068972
S008845,25_reads,1.4635271790957574
S008846,25_reads,1.634638644580879
S008847,25_reads,1.666208643409583
S008854,25_reads,0.9768631421790055
S008855,25_reads,1.191891531442406
S008856,25_reads,1.443851042613594
S008857,25_reads,1.663209857346437
S008858,25_reads,-0
S008860,25_reads,1.9809825763402755
S008861,25_reads,1.5383049028214362
S008862,25_reads,1.2043904152243927
S008863,25_reads,2.404706025790928
S008864,25_reads,-0
S008865,25_reads,0.6065367558314639
S008871,25_reads,1.973398301236946
S008872,25_reads,2.1151905196667995
S008873,25_reads,1.8266012734382822
S008874,25_reads,NA
S008875,25_reads,-0
S008876,25_reads,NA
S008881,25_reads,1.1040247731650654
S008882,25_reads,-0
S008883,25_reads,1.634907562755358
S008884,25_reads,1.9350456677705579
S008888,25_reads,-0
S008890,25_reads,1.6853121439580936
S008891,25_reads,1.503740774832353
S008894,25_reads,1.4370463530659954
S008896,25_reads,-0
S008899,25_reads,1.1975997246161554
S009001,25_reads,-0
S009011,25_reads,0.11775826972871231
S009015,25_reads,NA
S009020,25_reads,0.6769517353038275
S009021,25_reads,1.0054375291156572
S009022,25_reads,1.1666734061973874
S009023,25_reads,1.402876301741316
S009024,25_reads,-0
S009029,25_reads,NA
S009030,25_reads,1.6485285989668534
S009032,25_reads,1.144748491543805
S009033,25_reads,1.3397071896441566
S009038,25_reads,1.2345772010264446
S009040,25_reads,2.1017429950416675
S009041,25_reads,0.8378817436031927
S009042,25_reads,1.1688835593121532
S009043,25_reads,1.040190103346032
S009045,25_reads,0.6250831389160905
S009048,25_reads,-0
S009050,25_reads,1.210185520969835
S009051,25_reads,0.9673221713805961
S009052,25_reads,0.9472704880008893
S009053,25_reads,1.1664152943877824
S009060,25_reads,1.5217586554835043
S009062,25_reads,1.6530589308307824
S009063,25_reads,1.8988383465818213
S009064,25_reads,1.2440021495255653
S009065,25_reads,0.13546086509699332
S009066,25_reads,1.6145547379454492
S009067,25_reads,0.11674586087603381
S009068,25_reads,0.9032215194743538
S009070,25_reads,1.4381479627617115
S009071,25_reads,1.4627163645456982
S009072,25_reads,1.3536154050757387
S009073,25_reads,1.435866789802648
S009074,25_reads,NA
S009075,25_reads,0.8497109490400476
S009076,25_reads,1.1132115432431355
S009077,25_reads,1.1766431554425765
S009080,25_reads,2.177738584645194
S009081,25_reads,1.1861205138886792
S009082,25_reads,1.26050207507069
S009083,25_reads,1.5194986252170275
S009084,25_reads,1.3705273169596077
S009085,25_reads,1.78746907407429
S009086,25_reads,0.5485364195202724
S009087,25_reads,1.0874478979609943
S009090,25_reads,0.40840477085836857
S009091,25_reads,1.5968403239394042
S009092,25_reads,1.983929454845617
S009093,25_reads,1.5535137487407564
S009094,25_reads,1.963145854726028
S009095,25_reads,0.8993238998098971
S009096,25_reads,0.9832725450925939
S009097,25_reads,1.3181464270172112
S009098,25_reads,-0
S009971,25_reads,1.345315017994212
S009972,25_reads,0.022766661939824913
S009973,25_reads,-0
S009974,25_reads,0.6636711293798316
S009976,25_reads,-0
S009978,25_reads,-0
S009979,25_reads,-0
S009982,25_reads,NA
S009983,25_reads,-0
S009987,25_reads,-0
S009988,25_reads,-0
S009989,25_reads,-0
S009990,25_reads,-0
S009991,25_reads,-0
S009992,25_reads,0.6844432685953643
S009993,25_reads,0.31074516994144724
S009995,25_reads,0.27680577552609503
S009996,25_reads,-0
S009998,25_reads,-0
S009999,25_reads,-0
S010000,25_reads,1.6341988268297802
S010001,25_reads,2.084339243726954
S010002,25_reads,1.3902854599280783
S010003,25_reads,1.3567144885166984
S010004,25_reads,1.8012687215979735
S010005,25_reads,2.3725687620922513
S010007,25_reads,1.895523530629994
S010008,25_reads,1.9284446980412442
S010009,25_reads,1.5544822209918663
S010010,25_reads,1.8422319573196655
S010011,25_reads,2.36028076698557
S010012,25_reads,1.308328087033303
S010013,25_reads,2.2877698775114497
S010014,25_reads,1.3851974526320694
S010015,25_reads,2.103709786169572
S010019,25_reads,1.3635548713414358
S010020,25_reads,1.8396274431023691
S010021,25_reads,1.9354170710074443
S010022,25_reads,1.2970701954296755
S010024,25_reads,2.1400002837573378
S010029,25_reads,1.7195932086937262
S010030,25_reads,1.6244046909844185
S010031,25_reads,1.581628638180014
S010032,25_reads,1.7830752884279062
S010033,25_reads,1.6993232088832626
S010035,25_reads,1.7724254326084565
