SampleID,cutoff,diversity_index
S010036,25_reads,1.8932687160483812
S010038,25_reads,2.4843820365787597
S010040,25_reads,2.6846532609087825
S010041,25_reads,1.614583476001611
S010042,25_reads,1.7446291751612548
S010043,25_reads,1.7158870423257697
S010044,25_reads,2.2724782685659664
S010045,25_reads,1.2350843950435355
S010046,25_reads,1.8044690074615148
S010049,25_reads,2.041823149904443
S010050,25_reads,2.062811100824037
S010051,25_reads,1.784184182838388
S010052,25_reads,2.1698593824095878
S010053,25_reads,1.2525509397344998
S010056,25_reads,1.446507497995888
S010057,25_reads,1.4324887608009562
S010058,25_reads,1.8365158153786134
S010059,25_reads,1.7858165366470284
S010060,25_reads,1.870281817950993
S010061,25_reads,1.7595187457287473
S010063,25_reads,2.1795255816825003
S010066,25_reads,1.7664502597632976
S010067,25_reads,1.1941848479927966
S010068,25_reads,1.3528711626856176
S010069,25_reads,2.107923878010815
S010070,25_reads,2.3598301564730897
S010071,25_reads,1.7874613098689578
S010072,25_reads,1.13901924829478
S010074,25_reads,2.056696973619651
S010075,25_reads,2.3309202839652765
S010076,25_reads,1.8474079715471345
S010077,25_reads,1.8450687177332565
S010078,25_reads,1.5506641640967957
S010079,25_reads,1.1800159964886527
S010080,25_reads,1.3803562209073517
S010081,25_reads,1.4778427182910683
S010082,25_reads,0.5906968859153959
S010084,25_reads,0.8556882459053329
S010085,25_reads,0.9218646449016423
S010086,25_reads,1.5409942032528854
S010087,25_reads,1.9498927999532467
S010088,25_reads,1.9776961560379218
S010089,25_reads,1.993356495576726
S010090,25_reads,1.5541570986490931
S010091,25_reads,1.8323797162484907
S010092,25_reads,1.3745003661240933
S010094,25_reads,0.5728821105167298
S010095,25_reads,1.557027428094676
S010096,25_reads,1.8365850406874231
S010097,25_reads,1.7827927901636185
S010098,25_reads,0.8745504380679486
S010099,25_reads,1.7303642008837832
S012808,25_reads,1.0603675515555337
S012839,25_reads,1.8302690781249007
S012849,25_reads,1.2552623749450893
S012850,25_reads,1.0548109086215613
S012851,25_reads,0.7526081360154965
S012858,25_reads,0.8084071672111421
S012859,25_reads,1.0041316793176391
S012860,25_reads,0.6643889892492151
S012861,25_reads,-0
S012862,25_reads,0.8825060177157846
S012863,25_reads,-0
S012869,25_reads,1.5162545912095842
S012870,25_reads,0.6365141682948128
S012871,25_reads,1.4437834247447854
S012872,25_reads,0.10183183397546396
S012873,25_reads,0.6511179026062736
S012878,25_reads,1.322159481314763
S012880,25_reads,0.5105207543540583
S012881,25_reads,-0
S012882,25_reads,NA
S012883,25_reads,1.0924356159922497
S012884,25_reads,-0
S012889,25_reads,0.8368152417809306
S012890,25_reads,0.09644023494857172
S012891,25_reads,1.2850785065786008
S012892,25_reads,0.09202289971810933
S012893,25_reads,1.3124023045010194
S012894,25_reads,0.19986240175000616
S013002,25_reads,1.8238473394444037
S013003,25_reads,1.7820884202461273
S013004,25_reads,0.47944324059856175
S013007,25_reads,1.2862068253239582
S013009,25_reads,0.9297479003112472
S013010,25_reads,1.5408007399504504
S013011,25_reads,2.3112016191507725
S013012,25_reads,1.6392286842354573
S013013,25_reads,2.6234796944778522
S013014,25_reads,1.4588121655139197
S013016,25_reads,1.2793308001851458
S013017,25_reads,0.8285123966068084
S013019,25_reads,1.3811267268699918
S013020,25_reads,2.106900405983539
S013021,25_reads,NA
S013022,25_reads,1.7222304702330644
S013023,25_reads,1.8701650253622963
S013024,25_reads,-0
S013025,25_reads,1.7165132252891335
S013026,25_reads,0.6815686261405817
S013027,25_reads,0.08673589272862271
S013028,25_reads,1.2619341151651247
S013029,25_reads,1.6058482609879867
S013030,25_reads,0.4529935590681182
S013031,25_reads,1.9724279375545903
S013032,25_reads,1.117854069055721
S013033,25_reads,1.8498724188793743
S013034,25_reads,1.934110752719724
S013035,25_reads,0.9671475256953092
S013036,25_reads,0.4493685322561941
S013038,25_reads,0.7079198359511046
S013039,25_reads,1.6718562732865119
S013040,25_reads,1.5939790690903934
S013041,25_reads,1.4484358001433666
S013042,25_reads,2.08578752896628
S013043,25_reads,2.2143049718379006
S013044,25_reads,NA
S013045,25_reads,0.8536851744524829
S013047,25_reads,1.7006702599100503
S013048,25_reads,1.3143639538857517
S013050,25_reads,1.0747480142641694
S013051,25_reads,1.8897692843718594
S013052,25_reads,0.2587242708529902
S013053,25_reads,1.8301133449076512
S013054,25_reads,2.1225584211099027
S013055,25_reads,1.5956666768215044
S013056,25_reads,2.2109640947052096
S013057,25_reads,1.4851312344033898
S013058,25_reads,0.9535830597402675
S013059,25_reads,0.8244067074780909
S013060,25_reads,0.928611264787725
S013061,25_reads,1.1481801502689866
S013062,25_reads,0.8214318594045724
S013064,25_reads,-0
S013065,25_reads,1.0869019189076712
S013066,25_reads,1.6956445287934827
S013067,25_reads,-0
S013068,25_reads,0.565558746442659
S013069,25_reads,2.231435947749294
S013070,25_reads,1.8301075429683769
S013071,25_reads,0.8855275540394779
S013072,25_reads,1.6547889126478856
S013073,25_reads,1.6369841332578703
S013075,25_reads,1.9123579470556895
S013076,25_reads,0.3225852343950508
S013077,25_reads,1.8976032460082306
S013078,25_reads,1.7310481764026893
S013080,25_reads,1.4136386314656646
S013081,25_reads,0.21784021584994961
S013082,25_reads,1.6400224013199685
S013083,25_reads,NA
S013084,25_reads,1.5035592101044974
S013085,25_reads,1.574729034709566
S013086,25_reads,0.3941732293340135
S013087,25_reads,1.4939651570900319
S013088,25_reads,1.0110574423169614
S013089,25_reads,-0
S013090,25_reads,1.3015916124071876
S013091,25_reads,1.6930455108972278
S013092,25_reads,1.1474298917716521
S013094,25_reads,1.7567519826563072
S013097,25_reads,0.9969022960406165
S013098,25_reads,1.3412589829887953
S013099,25_reads,0.8251003204539308
S008801,50_reads,1.1868330078868248
S008802,50_reads,1.0995204958954383
S008803,50_reads,0.606547637856806
S008804,50_reads,0.9524418337712489
S008805,50_reads,1.7711588554768658
S008806,50_reads,1.324661810702912
S008807,50_reads,1.3818777558641822
S008809,50_reads,NA
S008810,50_reads,1.205271162634792
S008811,50_reads,1.3839105909120288
S008812,50_reads,1.320263946819452
S008813,50_reads,1.550195151255419
S008814,50_reads,1.232432877704578
S008815,50_reads,0.713604499403456
S008816,50_reads,1.6686848589877845
S008817,50_reads,0.8327854740300419
S008818,50_reads,-0
S008824,50_reads,0.553038618280081
S008825,50_reads,1.0950778621205006
S008826,50_reads,1.1893075487073772
S008827,50_reads,1.1900699622460678
S008828,50_reads,NA
S008833,50_reads,NA
S008834,50_reads,0.5180543531802171
S008835,50_reads,0.7510674154610197
S008836,50_reads,1.2962154251944744
S008837,50_reads,1.6333446153215538
S008838,50_reads,-0
S008843,50_reads,-0
S008844,50_reads,1.3379986280143623
S008845,50_reads,1.4635271790957574
S008846,50_reads,1.53463342973655
S008847,50_reads,1.5125090617709982
S008854,50_reads,0.6575705744022774
S008855,50_reads,1.191891531442406
S008856,50_reads,0.9497056947412876
S008857,50_reads,1.663209857346437
S008858,50_reads,-0
S008860,50_reads,1.9347536428263
S008861,50_reads,1.2812326218973593
S008862,50_reads,0.9978015187165525
S008863,50_reads,2.239594160253125
S008864,50_reads,-0
S008865,50_reads,-0
S008871,50_reads,1.9107380438857724
S008872,50_reads,1.6481621117563483
S008873,50_reads,1.5807904609454984
S008874,50_reads,NA
S008875,50_reads,-0
S008876,50_reads,NA
S008881,50_reads,0.9865567188460063
S008882,50_reads,NA
S008883,50_reads,0.6823438339977752
S008884,50_reads,1.9009429418440038
S008888,50_reads,-0
S008890,50_reads,1.5043294750335647
S008891,50_reads,1.3607560324901964
S008894,50_reads,1.01960469933229
S008896,50_reads,-0
S008899,50_reads,1.0624138787782116
S009001,50_reads,-0
S009011,50_reads,0.11775826972871231
S009015,50_reads,NA
S009020,50_reads,NA
S009021,50_reads,0.8288339970302598
S009022,50_reads,0.9593675819267744
S009023,50_reads,1.2700700966426732
S009024,50_reads,-0
S009029,50_reads,NA
S009030,50_reads,1.3599354513807604
S009032,50_reads,0.563645462654881
S009033,50_reads,1.2391997381376083
S009038,50_reads,1.032411080831916
S009040,50_reads,1.8913767184606047
S009041,50_reads,-0
S009042,50_reads,1.1688835593121532
S009043,50_reads,1.040190103346032
S009045,50_reads,-0
S009048,50_reads,-0
S009050,50_reads,0.9255495076028512
S009051,50_reads,0.9673221713805961
S009052,50_reads,0.6162320369969374
S009053,50_reads,0.9687422286363961
S009060,50_reads,1.3990513046160384
S009062,50_reads,1.5791773689552764
S009063,50_reads,0.9842954713675613
S009064,50_reads,0.6781386669081823
S009065,50_reads,0.09486539680477471
S009066,50_reads,1.4106299067987855
S009067,50_reads,0.11674586087603381
S009068,50_reads,0.5570934265416042
S009070,50_reads,1.323070908121548
S009071,50_reads,1.2348182800546683
S009072,50_reads,1.259711614327207
S009073,50_reads,1.290088761963374
S009074,50_reads,NA
S009075,50_reads,0.6781252563567124
S009076,50_reads,-0
S009077,50_reads,0.7591530606527565
S009080,50_reads,2.0558775326147534
S009081,50_reads,1.1364779897564206
S009082,50_reads,1.1588153829438894
S009083,50_reads,1.2253883338248392
S009084,50_reads,0.9637028901575617
S009085,50_reads,1.4550095611357685
S009086,50_reads,-0
S009087,50_reads,0.622764386686132
S009090,50_reads,0.2980968428460736
S009091,50_reads,1.50942889413859
S009092,50_reads,1.849762808025664
S009093,50_reads,1.5207011794137868
S009094,50_reads,1.8326584079482102
S009095,50_reads,0.8993238998098971
S009096,50_reads,0.6574212898783545
S009097,50_reads,1.1970692162781322
S009098,50_reads,NA
S009971,50_reads,-0
S009972,50_reads,-0
S009973,50_reads,-0
S009974,50_reads,0.6636711293798316
S009976,50_reads,-0
S009978,50_reads,-0
S009979,50_reads,-0
S009982,50_reads,NA
S009983,50_reads,-0
S009987,50_reads,-0
S009988,50_reads,-0
S009989,50_reads,-0
S009990,50_reads,NA
S009991,50_reads,-0
S009992,50_reads,0.6844432685953643
S009993,50_reads,0.31074516994144724
S009995,50_reads,0.27680577552609503
S009996,50_reads,-0
S009998,50_reads,-0
S009999,50_reads,NA
S010000,50_reads,1.5575218832425457
S010001,50_reads,1.9811724173343115
S010002,50_reads,1.2910752362846694
S010003,50_reads,1.2610620581584355
S010004,50_reads,1.7392778128616424
S010005,50_reads,2.198076765500462
S010007,50_reads,1.8382113268265152
S010008,50_reads,1.799469459064883
S010009,50_reads,1.47602457471194
S010010,50_reads,1.7419741335880041
S010011,50_reads,2.36028076698557
S010012,50_reads,1.1900123869180907
S010013,50_reads,2.122524923753694
S010014,50_reads,0.899770534401067
S010015,50_reads,1.8242917495134396
S010019,50_reads,1.3635548713414358
S010020,50_reads,1.7184499402922273
S010021,50_reads,1.8732552855047468
S010022,50_reads,1.0844281631298693
S010024,50_reads,1.6177421991515748
S010029,50_reads,1.3287237221779635
S010030,50_reads,1.4512370795693936
S010031,50_reads,NA
S010032,50_reads,1.3413903557329145
S010033,50_reads,1.5948889268937452
S010035,50_reads,1.7230381310465641
S010036,50_reads,1.6339591413142922
S010038,50_reads,1.8904512979785841
S010040,50_reads,2.245091461908724
S010041,50_reads,1.614583476001611
S010042,50_reads,1.4909440602509465
S010043,50_reads,1.6949873432270306
S010044,50_reads,2.065355866267467
S010045,50_reads,1.1320790671243937
S010046,50_reads,1.7078723287235857
S010049,50_reads,0.6907114543575098
S010050,50_reads,1.998211075867598
S010051,50_reads,1.6843422999636988
S010052,50_reads,1.8585017502393608
S010053,50_reads,1.2525509397344998
S010056,50_reads,1.0847958469861743
S010057,50_reads,1.3669366923155821
S010058,50_reads,1.5980855826446614
S010059,50_reads,1.7858165366470284
S010060,50_reads,1.3524099068530202
S010061,50_reads,1.7083390847455164
S010063,50_reads,2.047835209358041
S010066,50_reads,1.4962822268008538
S010067,50_reads,1.0232325529860695
S010068,50_reads,1.20051097114086
S010069,50_reads,1.72683968729537
S010070,50_reads,2.2800599195749407
S010071,50_reads,1.4956491843323583
S010072,50_reads,1.0347675367232883
S010074,50_reads,1.8502278011609519
S010075,50_reads,2.3309202839652765
S010076,50_reads,1.7455680914006126
S010077,50_reads,1.8180696850138203
S010078,50_reads,1.4802376304987273
S010079,50_reads,1.1131849699468088
S010080,50_reads,1.3039418450466518
S010081,50_reads,-0
S010082,50_reads,0.5536919053591176
S010084,50_reads,0.7797394167952909
S010085,50_reads,0.7548519023277545
S010086,50_reads,1.5409942032528854
S010087,50_reads,1.817365081603909
S010088,50_reads,1.8058012665521102
S010089,50_reads,1.9588853410337261
S010090,50_reads,1.4943211875152895
S010091,50_reads,1.6896723992002496
S010092,50_reads,1.091374540670067
S010094,50_reads,0.5323201000676504
S010095,50_reads,1.3706704986245046
S010096,50_reads,1.6208433648890461
S010097,50_reads,1.5064076149537209
S010098,50_reads,0.6947798298994619
S010099,50_reads,0.5705059320813289
S012808,50_reads,1.0603675515555337
S012839,50_reads,1.5594912637242406
S012849,50_reads,1.1489320785477506
S012850,50_reads,NA
S012851,50_reads,0.6871276819109888
S012858,50_reads,0.8084071672111421
S012859,50_reads,0.8131077421698637
S012860,50_reads,0.5953674456224537
S012861,50_reads,-0
S012862,50_reads,0.754588248978308
S012863,50_reads,-0
S012869,50_reads,1.4162052053854937
S012870,50_reads,-0
S012871,50_reads,1.2716235857391307
S012872,50_reads,0.10183183397546396
S012873,50_reads,0.5733039993372617
S012878,50_reads,1.268754423555747
S012880,50_reads,0.5105207543540583
S012881,50_reads,-0
S012882,50_reads,NA
S012883,50_reads,-0
S012884,50_reads,-0
S012889,50_reads,0.6753399110254297
S012890,50_reads,-0
S012891,50_reads,1.1668684002882868
S012892,50_reads,0.09202289971810933
S012893,50_reads,1.1143337633023536
S012894,50_reads,0.16678596579463387
S013002,50_reads,1.731771544436744
S013003,50_reads,1.6713791777342861
S013004,50_reads,0.45533986684495187
S013007,50_reads,1.2097115388856
S013009,50_reads,0.8923396872885818
S013010,50_reads,1.47231632373233
S013011,50_reads,2.150783697066355
S013012,50_reads,1.2650740192625294
S013013,50_reads,2.4934679428908475
S013014,50_reads,1.3997150695785263
S013016,50_reads,1.259300942719385
S013017,50_reads,0.8110567451322204
S013019,50_reads,1.3239600833544298
S013020,50_reads,1.921298678666263
S013021,50_reads,NA
S013022,50_reads,1.576157789944367
S013023,50_reads,1.7181649526425475
S013024,50_reads,NA
S013025,50_reads,1.6089070134396826
S013026,50_reads,0.6815686261405817
S013027,50_reads,0.05854516807931591
S013028,50_reads,1.1556473886545249
S013029,50_reads,1.476020235911335
S013030,50_reads,0.3547209789299726
S013031,50_reads,1.6691967823212797
S013032,50_reads,0.9718703374120055
S013033,50_reads,1.4670553635380372
S013034,50_reads,1.8786552646468266
S013035,50_reads,0.914737094044095
S013036,50_reads,0.4271457566384094
S013038,50_reads,0.6910068849883076
S013039,50_reads,1.5778141653679512
S013040,50_reads,1.2882907780930712
S013041,50_reads,1.3330487792521706
S013042,50_reads,1.348506749691498
S013043,50_reads,2.0790321252912283
S013044,50_reads,NA
S013045,50_reads,0.770315651709735
S013047,50_reads,1.3163128449433066
S013048,50_reads,1.2400476595116645
S013050,50_reads,0.9546935912558044
S013051,50_reads,1.6006866123385435
S013052,50_reads,0.1082687787282118
S013053,50_reads,1.626771874509565
S013054,50_reads,1.923201631447184
S013055,50_reads,1.5283096731285644
S013056,50_reads,2.0352014923085004
S013057,50_reads,1.2954633276313265
S013058,50_reads,0.9258051389989072
S013059,50_reads,0.8069775830835744
S013060,50_reads,0.6354746042588781
S013061,50_reads,1.0088494758467705
S013062,50_reads,0.6899093543493897
S013064,50_reads,NA
S013065,50_reads,0.9668770138522671
S013066,50_reads,1.6197366692655097
S013067,50_reads,-0
S013068,50_reads,0.5133516759748313
S013069,50_reads,1.8107070100431497
S013070,50_reads,1.6947836196071677
S013071,50_reads,0.8217705956803052
S013072,50_reads,1.604773123573349
S013073,50_reads,1.432098259242536
S013075,50_reads,1.5726515643207901
S013076,50_reads,0.3225852343950508
S013077,50_reads,1.7583885670950494
S013078,50_reads,1.6552349822894306
S013080,50_reads,1.4136386314656646
S013081,50_reads,0.18765652335403069
S013082,50_reads,1.216092760218348
S013083,50_reads,NA
S013084,50_reads,1.4850730492806792
S013085,50_reads,1.368502428733708
S013086,50_reads,0.3844070784697381
S013087,50_reads,1.0880781914871371
S013088,50_reads,0.910761112672545
S013089,50_reads,-0
S013090,50_reads,1.2153504381025655
S013091,50_reads,1.6717324988246132
S013092,50_reads,1.1212924560216286
S013094,50_reads,1.6972001999490363
S013097,50_reads,0.9706014622964813
S013098,50_reads,1.2283331520072627
S013099,50_reads,0.7695416711168153
